"","20","60","99","99","100","119","119","120","120","160","180","200","220","235","260","287","292","300","279"
"X20",0,-19.3662991132068,-13.1914742598844,-13.1914742598844,-15.3652695940775,-11.4374750303012,-11.4374750303012,-15.380269594078,-15.3792695940775,-9.59383039863723,-17.4807667056638,-13.2694894238021,-16.2239859095034,-6.10001261553042,-6.66975096945533,-17.4807667056638,-13.7916297601221,-7.50378275796604,-20.9857362080185
"X60",19.3662991132068,0,6.1748248533224,6.1748248533224,4.00102951912931,7.92882408290564,7.92882408290564,3.98602951912888,3.9870295191293,9.77246871456961,1.88553240754301,6.09680968940475,3.14231320370347,13.2662864976764,12.6965481437515,1.88553240754301,5.57466935308475,11.8625163552408,-1.61943709481171
"X99",13.1914742598844,-6.1748248533224,0,0,-2.17379533419309,1.75399922958324,1.75399922958324,-2.18879533419352,-2.1877953341931,3.5976438612472,-4.28929244577939,-0.0780151639176511,-3.03251164961893,7.09146164435401,6.52172329042911,-4.28929244577939,-0.60015550023765,5.6876915019184,-7.79426194813411
"X99.1",13.1914742598844,-6.1748248533224,0,0,-2.17379533419309,1.75399922958324,1.75399922958324,-2.18879533419352,-2.1877953341931,3.5976438612472,-4.28929244577939,-0.0780151639176511,-3.03251164961893,7.09146164435401,6.52172329042911,-4.28929244577939,-0.60015550023765,5.6876915019184,-7.79426194813411
"X100",15.3652695940775,-4.00102951912931,2.17379533419309,2.17379533419309,0,3.92779456377633,3.92779456377633,-0.0150000000004247,-0.0140000000000082,5.7714391954403,-2.1154971115863,2.09578017027544,-0.858716315425838,9.26525697854711,8.6955186246222,-2.1154971115863,1.57363983395544,7.86148683611149,-5.62046661394102
"X119",11.4374750303012,-7.92882408290564,-1.75399922958324,-1.75399922958324,-3.92779456377633,0,0,-3.94279456377676,-3.94179456377634,1.84364463166397,-6.04329167536263,-1.83201439350089,-4.78651087920217,5.33746241477077,4.76772406084587,-6.04329167536263,-2.35415472982089,3.93369227233516,-9.54826117771735
"X119.1",11.4374750303012,-7.92882408290564,-1.75399922958324,-1.75399922958324,-3.92779456377633,0,0,-3.94279456377676,-3.94179456377634,1.84364463166397,-6.04329167536263,-1.83201439350089,-4.78651087920217,5.33746241477077,4.76772406084587,-6.04329167536263,-2.35415472982089,3.93369227233516,-9.54826117771735
"X120",15.380269594078,-3.98602951912888,2.18879533419352,2.18879533419352,0.0150000000004247,3.94279456377676,3.94279456377676,0,0.00100000000041655,5.78643919544072,-2.10049711158587,2.11078017027587,-0.843716315425413,9.28025697854753,8.71051862462263,-2.10049711158587,1.58863983395587,7.87648683611191,-5.6054666139406
"X120.1",15.3792695940775,-3.9870295191293,2.1877953341931,2.1877953341931,0.0140000000000082,3.94179456377634,3.94179456377634,-0.00100000000041655,0,5.78543919544031,-2.10149711158629,2.10978017027545,-0.84471631542583,9.27925697854711,8.70951862462221,-2.10149711158629,1.58763983395545,7.8754868361115,-5.60646661394101
"X160",9.59383039863723,-9.77246871456961,-3.5976438612472,-3.5976438612472,-5.7714391954403,-1.84364463166397,-1.84364463166397,-5.78643919544072,-5.78543919544031,0,-7.88693630702659,-3.67565902516486,-6.63015551086614,3.49381778310681,2.9240794291819,-7.88693630702659,-4.19779936148485,2.09004764067119,-11.3919058093813
"X180",17.4807667056638,-1.88553240754301,4.28929244577939,4.28929244577939,2.1154971115863,6.04329167536263,6.04329167536263,2.10049711158587,2.10149711158629,7.88693630702659,0,4.21127728186174,1.25678079616046,11.3807540901334,10.8110157362085,0,3.68913694554174,9.97698394769779,-3.50496950235472
"X200",13.2694894238021,-6.09680968940475,0.0780151639176511,0.0780151639176511,-2.09578017027544,1.83201439350089,1.83201439350089,-2.11078017027587,-2.10978017027545,3.67565902516486,-4.21127728186174,0,-2.95449648570128,7.16947680827166,6.59973845434676,-4.21127728186174,-0.522140336319999,5.76570666583605,-7.71624678421646
"X220",16.2239859095034,-3.14231320370347,3.03251164961893,3.03251164961893,0.858716315425838,4.78651087920217,4.78651087920217,0.843716315425413,0.84471631542583,6.63015551086614,-1.25678079616046,2.95449648570128,0,10.1239732939729,9.55423494004804,-1.25678079616046,2.43235614938128,8.72020315153733,-4.76175029851518
"X235",6.10001261553042,-13.2662864976764,-7.09146164435401,-7.09146164435401,-9.26525697854711,-5.33746241477077,-5.33746241477077,-9.28025697854753,-9.27925697854711,-3.49381778310681,-11.3807540901334,-7.16947680827166,-10.1239732939729,0,-0.569738353924904,-11.3807540901334,-7.69161714459166,-1.40377014243562,-14.8857235924881
"X260",6.66975096945533,-12.6965481437515,-6.52172329042911,-6.52172329042911,-8.6955186246222,-4.76772406084587,-4.76772406084587,-8.71051862462263,-8.70951862462221,-2.9240794291819,-10.8110157362085,-6.59973845434676,-9.55423494004804,0.569738353924904,0,-10.8110157362085,-7.12187879066676,-0.834031788510712,-14.3159852385632
"X287",17.4807667056638,-1.88553240754301,4.28929244577939,4.28929244577939,2.1154971115863,6.04329167536263,6.04329167536263,2.10049711158587,2.10149711158629,7.88693630702659,0,4.21127728186174,1.25678079616046,11.3807540901334,10.8110157362085,0,3.68913694554174,9.97698394769779,-3.50496950235472
"X292",13.7916297601221,-5.57466935308475,0.60015550023765,0.60015550023765,-1.57363983395544,2.35415472982089,2.35415472982089,-1.58863983395587,-1.58763983395545,4.19779936148485,-3.68913694554174,0.522140336319999,-2.43235614938128,7.69161714459166,7.12187879066676,-3.68913694554174,0,6.28784700215605,-7.19410644789646
